City,State,Rank,Population,lat,lon
Orem,Utah,332,91648,40.2968979,-111.6946475
Lynn,Massachusetts,333,91589,42.466763,-70.9494938
Redding,California,334,91119,40.5865396,-122.3916754
Spokane Valley,Washington,335,91113,47.6732281,-117.2393748
Miami Beach,Florida,336,91026,25.790654,-80.1300455
League City,Texas,337,90983,29.5074538,-95.0949303
Lawrence,Kansas,338,90811,38.9716689,-95.2352501
Santa Barbara,California,339,90412,34.4208305,-119.6981901
Plantation,Florida,340,90268,26.1275862,-80.2331036
Sandy,Utah,341,90231,40.5649781,-111.8389726
Sunrise,Florida,342,90116,26.1669711,-80.256595
Macon,Georgia,343,89981,32.8406946,-83.6324022
Longmont,Colorado,344,89919,40.1672068,-105.1019275
Boca Raton,Florida,345,89407,26.3683064,-80.1289321
San Marcos,California,346,89387,33.1433723,-117.1661449
Greenville,North Carolina,347,89130,35.612661,-77.3663538
Waukegan,Illinois,348,88826,42.3636331,-87.8447938
Fall River,Massachusetts,349,88697,41.7014912,-71.1550451
Chico,California,350,88077,39.7284944,-121.8374777
Newton,Massachusetts,351,87971,42.3370413,-71.2092214
San Leandro,California,352,87965,37.7249296,-122.1560768
Reading,Pennsylvania,353,87893,40.3356483,-75.9268747
Norwalk,Connecticut,354,87776,41.117744,-73.4081575
Fort Smith,Arkansas,355,87650,35.3859242,-94.3985475
Newport Beach,California,356,87273,33.6189101,-117.9289469
Asheville,North Carolina,357,87236,35.5950581,-82.5514869
Nashua,New Hampshire,358,87137,42.7653662,-71.467566
Edmond,Oklahoma,359,87004,35.6528323,-97.4780954
Whittier,California,360,86635,33.9791793,-118.032844
Nampa,Idaho,361,86518,43.5407172,-116.5634624
Bloomington,Minnesota,362,86319,44.840798,-93.2982799
Deltona,Florida,363,86290,28.9005446,-81.2636738
Hawthorne,California,364,86199,33.9164032,-118.3525748
Duluth,Minnesota,365,86128,46.7866719,-92.1004852
Carmel,Indiana,366,85927,39.978371,-86.1180435
Suffolk,Virginia,367,85728,36.7282054,-76.5835621
Clifton,New Jersey,368,85390,40.8584328,-74.1637553
Citrus Heights,California,369,85285,38.7071247,-121.2810611
Livermore,California,370,85156,37.6818745,-121.7680088
Tracy,California,371,84691,37.7396513,-121.4252227
Alhambra,California,372,84577,34.095287,-118.1270146
Kirkland,Washington,373,84430,47.6814875,-122.2087353
Trenton,New Jersey,374,84349,40.2170534,-74.7429384
Ogden,Utah,375,84249,41.223,-111.9738304
Hoover,Alabama,376,84126,33.4053867,-86.8113781
Cicero,Illinois,377,84103,41.8455877,-87.7539448
Fishers,Indiana,378,83891,39.9567548,-86.01335
Sugar Land,Texas,379,83860,29.6196787,-95.6349463
Danbury,Connecticut,380,83684,41.394817,-73.4540111
Meridian,Idaho,381,83596,43.6121087,-116.3915131
Indio,California,382,83539,33.7205771,-116.2155619
Concord,North Carolina,383,83506,35.4087517,-80.579511
Menifee,California,384,83447,33.6971468,-117.185294
Champaign,Illinois,385,83424,40.1164204,-88.2433829
Buena Park,California,386,82882,33.8675143,-117.9981181
Troy,Michigan,387,82821,42.6064095,-83.1497751
O'Fallon,Missouri,388,82809,38.8106075,-90.6998477
Johns Creek,Georgia,389,82788,34.0289259,-84.198579
Bellingham,Washington,390,82631,48.74908,-122.4781473
Westland,Michigan,391,82578,42.324204,-83.400211
Bloomington,Indiana,392,82575,39.165325,-86.5263857
Sioux City,Iowa,393,82459,42.4999942,-96.4003069
Warwick,Rhode Island,394,81971,41.7001009,-71.4161671
Hemet,California,395,81750,33.7475203,-116.9719684
Longview,Texas,396,81443,32.5007037,-94.7404891
Farmington Hills,Michigan,397,81295,42.4989936,-83.3677168
Bend,Oregon,398,81236,44.0581728,-121.3153096
Lakewood,California,399,81121,33.8536269,-118.1339563
Merced,California,400,81102,37.3021632,-120.4829677
Mission,Texas,401,81050,26.2159066,-98.3252932
Chino,California,402,80988,34.0122346,-117.688944
Redwood City,California,403,80872,37.4852152,-122.2363548
Edinburg,Texas,404,80836,26.3017374,-98.1633432
Cranston,Rhode Island,405,80566,41.7798226,-71.4372796
Parma,Ohio,406,80429,41.4047742,-81.7229086
New Rochelle,New York,407,79446,40.9114882,-73.7823549
Lake Forest,California,408,79312,33.6469661,-117.689218
Napa,California,409,79068,38.2975381,-122.286865
Hammond,Indiana,410,78967,41.5833688,-87.5000412
Fayetteville,Arkansas,411,78960,36.0625795,-94.1574263
Bloomington,Illinois,412,78902,40.4842027,-88.9936873
Avondale,Arizona,413,78822,33.4355977,-112.3496021
Somerville,Massachusetts,414,78804,42.3875968,-71.0994968
Palm Coast,Florida,415,78740,29.5844524,-81.2078699
Bryan,Texas,416,78709,30.6743643,-96.3699632
Gary,Indiana,417,78450,41.5933696,-87.3464271
Largo,Florida,418,78409,27.9094665,-82.7873244
Brooklyn Park,Minnesota,419,78373,45.0941315,-93.3563405
Tustin,California,420,78327,33.7458511,-117.826166
Racine,Wisconsin,421,78199,42.7261309,-87.7828523
Deerfield Beach,Florida,422,78041,26.3184123,-80.0997657
Lynchburg,Virginia,423,78014,37.4137536,-79.1422464
Mountain View,California,424,77846,37.3860517,-122.0838511
Medford,Oregon,425,77677,42.3265152,-122.8755949
Lawrence,Massachusetts,426,77657,42.7070354,-71.1631137
Bellflower,California,427,77593,33.8816818,-118.1170117
Melbourne,Florida,428,77508,28.0836269,-80.6081089
St. Joseph,Missouri,429,77147,39.7674578,-94.846681
Camden,New Jersey,430,76903,39.9259463,-75.1196199
St. George,Utah,431,76817,37.0965278,-113.5684164
Kennewick,Washington,432,76762,46.2112458,-119.1372338
Baldwin Park,California,433,76635,34.0852868,-117.9608978
Chino Hills,California,434,76572,33.9898188,-117.7325848
Alameda,California,435,76419,37.7652065,-122.2416355
Albany,Georgia,436,76185,31.5785074,-84.155741
Arlington Heights,Illinois,437,75994,42.0883603,-87.9806265
Scranton,Pennsylvania,438,75806,41.408969,-75.6624122
Evanston,Illinois,439,75570,42.0450722,-87.6876969
Kalamazoo,Michigan,440,75548,42.2917069,-85.5872286
Baytown,Texas,441,75418,29.7355047,-94.9774274
Upland,California,442,75413,34.09751,-117.6483876
Springdale,Arkansas,443,75229,36.1867442,-94.1288141
Bethlehem,Pennsylvania,444,75018,40.6259316,-75.3704579
Schaumburg,Illinois,445,74907,42.0333607,-88.0834059
Mount Pleasant,South Carolina,446,74885,32.8323225,-79.8284258
Auburn,Washington,447,74860,47.3073228,-122.2284532
Decatur,Illinois,448,74710,39.8403147,-88.9548001
San Ramon,California,449,74513,37.7799273,-121.9780153
Pleasanton,California,450,74110,37.6624312,-121.8746789
Wyoming,Michigan,451,74100,42.9133602,-85.7053085
Lake Charles,Louisiana,452,74024,30.2265949,-93.2173758
Plymouth,Minnesota,453,73987,45.0105194,-93.4555093
Bolingbrook,Illinois,454,73936,41.6986416,-88.0683955
Pharr,Texas,455,73790,26.1947962,-98.1836216
Appleton,Wisconsin,456,73596,44.2619309,-88.4153847
Gastonia,North Carolina,457,73209,35.262082,-81.1873005
Folsom,California,458,73098,38.6779591,-121.1760583
Southfield,Michigan,459,73006,42.4733688,-83.2218731
Rochester Hills,Michigan,460,72952,42.6583661,-83.1499322
New Britain,Connecticut,461,72939,41.6612104,-72.7795419
Goodyear,Arizona,462,72864,33.4353394,-112.3576567
Canton,Ohio,463,72535,40.7989473,-81.378447
Warner Robins,Georgia,464,72531,32.6130007,-83.624201
Union City,California,465,72528,37.5933918,-122.0438298
Perris,California,466,72326,33.7825194,-117.2286478
Manteca,California,467,71948,37.7974273,-121.2160526
Iowa City,Iowa,468,71591,41.6611277,-91.5301683
Jonesboro,Arkansas,469,71551,35.8422967,-90.704279
Wilmington,Delaware,470,71525,39.7390721,-75.5397878
Lynwood,California,471,71371,33.930293,-118.2114603
Loveland,Colorado,472,71334,40.3977612,-105.0749801
Pawtucket,Rhode Island,473,71172,41.878711,-71.3825558
Boynton Beach,Florida,474,71097,26.5317866,-80.0905465
Waukesha,Wisconsin,475,71016,43.0116784,-88.2314813
Gulfport,Mississippi,476,71012,30.3674198,-89.0928155
Apple Valley,California,477,70924,34.5008311,-117.1858759
Passaic,New Jersey,478,70868,40.8567662,-74.1284764
Rapid City,South Dakota,479,70812,44.0805434,-103.2310149
Layton,Utah,480,70790,41.0602216,-111.9710529
Lafayette,Indiana,481,70373,40.4167022,-86.8752869
Turlock,California,482,70365,37.4946568,-120.8465941
Muncie,Indiana,483,70316,40.1933767,-85.3863599
Temple,Texas,484,70190,31.0982344,-97.342782
Missouri City,Texas,485,70185,29.6185669,-95.5377215
Redlands,California,486,69999,34.0555693,-117.1825381
Santa Fe,New Mexico,487,69976,35.6869752,-105.937799
Lauderhill,Florida,488,69813,26.1403635,-80.2133808
Milpitas,California,489,69783,37.4323341,-121.8995741
Palatine,Illinois,490,69350,42.1103041,-88.03424
Missoula,Montana,491,69122,46.8787176,-113.996586
Rock Hill,South Carolina,492,69103,34.9248667,-81.0250784
Jacksonville,North Carolina,493,69079,34.7540524,-77.4302414
Franklin,Tennessee,494,68886,35.9250637,-86.8688899
Flagstaff,Arizona,495,68667,35.1982836,-111.651302
Flower Mound,Texas,496,68609,33.0145673,-97.0969552
Weston,Florida,497,68388,26.1003654,-80.3997748
Waterloo,Iowa,498,68366,42.492786,-92.3425775
Union City,New Jersey,499,68247,40.6975898,-74.2631635
Mount Vernon,New York,500,68224,40.9125992,-73.8370786
Fort Myers,Florida,501,68190,26.640628,-81.8723084
Dothan,Alabama,502,68001,31.2232313,-85.3904888
Rancho Cordova,California,503,67911,38.5890723,-121.302728
Redondo Beach,California,504,67815,33.8491816,-118.3884078
Jackson,Tennessee,505,67685,35.6145169,-88.8139469
Pasco,Washington,506,67599,46.2395793,-119.1005657
St. Charles,Missouri,507,67569,38.7881062,-90.4974359
Eau Claire,Wisconsin,508,67545,44.811349,-91.4984941
North Richland Hills,Texas,509,67317,32.8342952,-97.2289029
Bismarck,North Dakota,510,67034,46.8083268,-100.7837392
Yorba Linda,California,511,67032,33.8886259,-117.8131125
Kenner,Louisiana,512,66975,29.9940924,-90.2417434
Walnut Creek,California,513,66900,37.9100783,-122.0651819
Frederick,Maryland,514,66893,39.4142688,-77.4105409
Oshkosh,Wisconsin,515,66778,44.0247062,-88.5426136
Pittsburg,California,516,66695,38.0279762,-121.8846806
Palo Alto,California,517,66642,37.4418834,-122.1430195
Bossier City,Louisiana,518,66333,32.5159852,-93.7321228
Portland,Maine,519,66318,43.661471,-70.2553259
St. Cloud,Minnesota,520,66297,45.5579451,-94.1632404
Davis,California,521,66205,38.5449065,-121.7405167
South San Francisco,California,522,66174,37.654656,-122.4077498
Camarillo,California,523,66086,34.2163937,-119.0376023
North Little Rock,Arkansas,524,66075,34.769536,-92.2670941
Schenectady,New York,525,65902,42.8142432,-73.9395687
Gaithersburg,Maryland,526,65690,39.1434406,-77.2013705
Harlingen,Texas,527,65665,26.1906306,-97.6961026
Woodbury,Minnesota,528,65656,44.9238552,-92.9593797
Eagan,Minnesota,529,65453,44.8041322,-93.1668858
Yuba City,California,530,65416,39.1404477,-121.6169108
Maple Grove,Minnesota,531,65415,45.0724642,-93.4557877
Youngstown,Ohio,532,65184,41.0997803,-80.6495194
Skokie,Illinois,533,65176,42.0324025,-87.7416246
Kissimmee,Florida,534,65173,28.2919557,-81.407571
Johnson City,Tennessee,535,65123,36.3134397,-82.3534727
Victoria,Texas,536,65098,28.8052674,-97.0035982
San Clemente,California,537,65040,33.4269728,-117.6119925
Bayonne,New Jersey,538,65028,40.6687141,-74.1143091
Laguna Niguel,California,539,64652,33.5225261,-117.7075526
East Orange,New Jersey,540,64544,40.767323,-74.2048677
Shawnee,Kansas,541,64323,39.0228485,-94.7151865
Homestead,Florida,542,64079,25.4687224,-80.4775569
Delray Beach,Florida,543,64072,26.4614625,-80.0728201
Rockville,Maryland,544,64072,39.0839973,-77.1527578
Janesville,Wisconsin,545,63820,42.6827885,-89.0187222
Conway,Arkansas,546,63816,35.0886963,-92.4421011
Pico Rivera,California,547,63771,33.9830688,-118.096735
Lorain,Ohio,548,63710,41.452819,-82.1823746
Montebello,California,549,63495,34.0165053,-118.1137535
Lodi,California,550,63338,38.1341477,-121.2722194
New Braunfels,Texas,551,63279,29.7030024,-98.1244531
Marysville,Washington,552,63269,48.0517637,-122.1770818
Tamarac,Florida,553,63155,26.2128609,-80.2497707
Madera,California,554,63105,36.9613356,-120.0607176
Conroe,Texas,555,63032,30.3118769,-95.4560512
Santa Cruz,California,556,62864,36.9741171,-122.0307963
Eden Prairie,Minnesota,557,62603,44.8546856,-93.470786
Cheyenne,Wyoming,558,62448,41.1399814,-104.8202462
Daytona Beach,Florida,559,62316,29.2108147,-81.0228331
Alpharetta,Georgia,560,62298,34.0753762,-84.2940899
Hamilton,Ohio,561,62258,39.3995008,-84.5613355
Waltham,Massachusetts,562,62227,42.3764852,-71.2356113
Coon Rapids,Minnesota,563,62103,45.1732394,-93.3030063
Haverhill,Massachusetts,564,62088,42.7762015,-71.0772796
Council Bluffs,Iowa,565,61969,41.2619444,-95.8608333
Taylor,Michigan,566,61817,42.240872,-83.2696509
Utica,New York,567,61808,43.100903,-75.232664
Ames,Iowa,568,61792,42.034722,-93.62
La Habra,California,569,61653,33.9319578,-117.9461734
Encinitas,California,570,61588,33.0369867,-117.2919818
Bowling Green,Kentucky,571,61488,36.9685219,-86.4808043
Burnsville,Minnesota,572,61434,44.7677424,-93.2777226
Greenville,South Carolina,573,61397,34.8526176,-82.3940104
West Des Moines,Iowa,574,61255,41.5772115,-93.711332
Cedar Park,Texas,575,61238,30.505198,-97.8202888
Tulare,California,576,61170,36.2077288,-119.3473379
Monterey Park,California,577,61085,34.0625106,-118.1228476
Vineland,New Jersey,578,61050,39.4863773,-75.0259637
Terre Haute,Indiana,579,61025,39.4667034,-87.4139092
North Miami,Florida,580,61007,25.8900949,-80.1867138
Mansfield,Texas,581,60872,32.5631924,-97.1416768
West Allis,Wisconsin,582,60697,43.0166806,-88.0070315
Bristol,Connecticut,583,60568,41.6717648,-72.9492703
Taylorsville,Utah,584,60519,40.6677248,-111.9388258
Malden,Massachusetts,585,60509,42.4250964,-71.066163
Meriden,Connecticut,586,60456,41.5381535,-72.8070435
Blaine,Minnesota,587,60407,45.1607987,-93.2349489
Wellington,Florida,588,60202,26.6617635,-80.2683571
Cupertino,California,589,60189,37.3229978,-122.0321823
Springfield,Oregon,590,60177,44.0462362,-123.0220289
Rogers,Arkansas,591,60112,36.3320196,-94.1185366
St. Clair Shores,Michigan,592,60070,42.4974085,-82.8963604
Gardena,California,593,59957,33.8883487,-118.3089624
Pontiac,Michigan,594,59887,42.6389216,-83.2910468
National City,California,595,59834,32.6781085,-117.0991967
Grand Junction,Colorado,596,59778,39.0638705,-108.5506486
Rocklin,California,597,59738,38.7907339,-121.2357828
Chapel Hill,North Carolina,598,59635,35.9131996,-79.0558445
Casper,Wyoming,599,59628,42.866632,-106.313081
Broomfield,Colorado,600,59471,39.9205411,-105.0866504
Petaluma,California,601,59440,38.232417,-122.6366524
South Jordan,Utah,602,59366,40.5621704,-111.929658
Springfield,Ohio,603,59357,39.9242266,-83.8088171
Great Falls,Montana,604,59351,47.4941836,-111.2833449
Lancaster,Pennsylvania,605,59325,40.0378755,-76.3055144
North Port,Florida,606,59212,27.044224,-82.2359254
Lakewood,Washington,607,59097,47.1717649,-122.518458
Marietta,Georgia,608,59089,33.952602,-84.5499327
San Rafael,California,609,58994,37.9735346,-122.5310874
Royal Oak,Michigan,610,58946,42.4894801,-83.1446485
Des Plaines,Illinois,611,58918,42.0333623,-87.8833991
Huntington Park,California,612,58879,33.9816812,-118.2250725
La Mesa,California,613,58642,32.7678287,-117.0230839
Orland Park,Illinois,614,58590,41.6303103,-87.8539425
Auburn,Alabama,615,58582,32.6098566,-85.4807825
Lakeville,Minnesota,616,58562,44.6496868,-93.24272
Owensboro,Kentucky,617,58416,37.7719074,-87.1111676
Moore,Oklahoma,618,58414,35.3395079,-97.4867028
Jupiter,Florida,619,58298,26.9342246,-80.0942087
Idaho Falls,Idaho,620,58292,43.4916514,-112.0339645
Dubuque,Iowa,621,58253,42.5005583,-90.6645718
Bartlett,Tennessee,622,58226,35.2045328,-89.8739753
Rowlett,Texas,623,58043,32.9029017,-96.56388
Novi,Michigan,624,57960,42.48059,-83.4754913
White Plains,New York,625,57866,41.0339862,-73.7629097
Arcadia,California,626,57639,34.1397292,-118.0353449
Redmond,Washington,627,57530,47.6739881,-122.121512
Lake Elsinore,California,628,57525,33.6680772,-117.3272615
Ocala,Florida,629,57468,29.1871986,-82.1400923
Tinley Park,Illinois,630,57282,41.5731442,-87.7932939
Port Orange,Florida,631,57203,29.1383165,-80.9956105
Medford,Massachusetts,632,57170,42.4184296,-71.1061639
Oak Lawn,Illinois,633,57073,41.719978,-87.7479528
Rocky Mount,North Carolina,634,56954,35.9382103,-77.7905339
Kokomo,Indiana,635,56895,40.486427,-86.1336033
Coconut Creek,Florida,636,56792,26.2517482,-80.1789351
Bowie,Maryland,637,56759,39.0067768,-76.7791365
Berwyn,Illinois,638,56758,41.8505874,-87.7936685
Midwest City,Oklahoma,639,56756,35.4495065,-97.3967019
Fountain Valley,California,640,56707,33.7091847,-117.9536697
Buckeye,Arizona,641,56683,33.3703197,-112.5837766
Dearborn Heights,Michigan,642,56620,42.3369816,-83.2732627
Woodland,California,643,56590,38.6785157,-121.7732971
Noblesville,Indiana,644,56540,40.0455917,-86.0085955
Valdosta,Georgia,645,56481,30.8327022,-83.2784851
Diamond Bar,California,646,56449,34.0286226,-117.8103367
Manhattan,Kansas,647,56143,39.1836082,-96.5716694
Santee,California,648,56105,32.8383828,-116.9739167
Taunton,Massachusetts,649,56069,41.900101,-71.0897674
Sanford,Florida,650,56002,28.8028612,-81.269453
Kettering,Ohio,651,55870,39.6895036,-84.1688274
New Brunswick,New Jersey,652,55831,40.4862157,-74.4518188
Decatur,Alabama,653,55816,34.6059253,-86.9833417
Chicopee,Massachusetts,654,55717,42.1487043,-72.6078672
Anderson,Indiana,655,55670,40.1053196,-85.6802541
Margate,Florida,656,55456,26.2445263,-80.206436
Weymouth Town,Massachusetts,657,55419,42.2180724,-70.9410356
Hempstead,New York,658,55361,40.7062128,-73.6187397
Corvallis,Oregon,659,55298,44.5645659,-123.2620435
Eastvale,California,660,55191,33.952463,-117.5848025
Porterville,California,661,55174,36.06523,-119.0167679
West Haven,Connecticut,662,55046,41.2705484,-72.9469711
Brentwood,California,663,55000,37.931868,-121.6957863
Paramount,California,664,54980,33.8894598,-118.1597911
Grand Forks,North Dakota,665,54932,47.9252568,-97.0328547
